
HM software: Encoder Version [16.17] (including RExt)[Linux][GCC 5.4.0][64 bit] 


Input          File                    : ../vid/scene_level_sample_320240_1min.yuv
Bitstream      File                    : ../vid/HMEncodedVideo.bin
Reconstruction File                    : rec.yuv
Real     Format                        : 320x240 25Hz
Internal Format                        : 320x240 25Hz
Sequence PSNR output                   : Linear average only
Sequence MSE output                    : Disabled
Frame MSE output                       : Disabled
MS-SSIM output                         : Disabled
Cabac-zero-word-padding                : Enabled
Frame/Field                            : Frame based coding
Frame index                            : 0 - 139 (140 frames)
Profile                                : main
CU size / depth / total-depth          : 16 / 2 / 2
RQT trans. size (min / max)            : 4 / 16
Max RQT depth inter                    : 3
Max RQT depth intra                    : 3
Min PCM size                           : 8
Motion search range                    : 16
Intra period                           : -1
Decoding refresh type                  : 2
QP                                     : 24
Max dQP signaling depth                : 0
Cb QP Offset                           : 0
Cr QP Offset                           : 0
QP adaptation                          : 0 (range=0)
GOP size                               : 198
Input bit depth                        : (Y:8, C:8)
MSB-extended bit depth                 : (Y:8, C:8)
Internal bit depth                     : (Y:8, C:8)
PCM sample bit depth                   : (Y:8, C:8)
Intra reference smoothing              : Enabled
diff_cu_chroma_qp_offset_depth         : -1
extended_precision_processing_flag     : Disabled
implicit_rdpcm_enabled_flag            : Disabled
explicit_rdpcm_enabled_flag            : Disabled
transform_skip_rotation_enabled_flag   : Disabled
transform_skip_context_enabled_flag    : Disabled
cross_component_prediction_enabled_flag: Disabled
high_precision_offsets_enabled_flag    : Disabled
persistent_rice_adaptation_enabled_flag: Disabled
cabac_bypass_alignment_enabled_flag    : Disabled
log2_sao_offset_scale_luma             : 0
log2_sao_offset_scale_chroma           : 0
Cost function:                         : Lossy coding (default)
RateControl                            : 0
WPMethod                               : 0
Max Num Merge Candidates               : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 LQP:0 SQP:0 ASR:0 MinSearchWindow:8 RestrictMESampling:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                                         ME_ENABLE_ROUNDING_OF_MVS =   1

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

irps=0 ( 6 bits) DeltaPOC = { -1* }
irps=0 (73 bits) DeltaPOC = { -2* -1* }
irps=0 (149 bits) DeltaPOC = { -91* -90* -89* }
irps=0 (159 bits) DeltaPOC = { -76* -75* -74* 15* }
irps=0 (279 bits) DeltaPOC = { -77* -76* -75* 14* -1* }
irps=0 (229 bits) DeltaPOC = { -47* -46* -45* 44* 29* 30* }
irps=0 (299 bits) DeltaPOC = { -131* -130* -129* -40* -55* -54* -84* }
irps=0 (301 bits) DeltaPOC = { -3* -2* -1* 88* 73* 74* 44* 128* }
irps=0 (303 bits) DeltaPOC = { -1* -4* -3* -2* 87* 72* 73* 43* 127* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -79* -78* -77* 12* -3* -2* -32* 52* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -80* -79* -78* 11* -4* -3* -33* 51* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -81* -80* -79* 10* -5* -4* -34* 50* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -82* -81* -80* 9* -6* -5* -35* 49* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -83* -82* -81* 8* -7* -6* -36* 48* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -84* -83* -82* 7* -8* -7* -37* 47* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -85* -84* -83* 6* -9* -8* -38* 46* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -86* -85* -84* 5* -10* -9* -39* 45* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -87* -86* -85* 4* -11* -10* -40* 44* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -88* -87* -86* 3* -12* -11* -41* 43* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -89* -88* -87* 2* -13* -12* -42* 42* }
irps=0 (371 bits) DeltaPOC = { -1* -2* -90* -89* -88* 1* -14* -13* -43* 41* }
irps=0 (315 bits) DeltaPOC = { -1* -2* -92* -91* -90* -1* -16* -15* -45* 39* }
irps=0 (315 bits) DeltaPOC = { -1* -2* -93* -92* -91* -2* -17* -16* -46* 38* }
irps=0 (315 bits) DeltaPOC = { -1* -2* -94* -93* -92* -3* -18* -17* -47* 37* }
irps=0 (315 bits) DeltaPOC = { -1* -2* -95* -94* -93* -4* -19* -18* -48* 36* }
irps=0 (315 bits) DeltaPOC = { -1* -2* -96* -95* -94* -5* -20* -19* -49* 35* }
irps=0 (315 bits) DeltaPOC = { -1* -2* -97* -96* -95* -6* -21* -20* -50* 34* }
irps=0 (315 bits) DeltaPOC = { -1* -2* -98* -97* -96* -7* -22* -21* -51* 33* }
irps=0 (315 bits) DeltaPOC = { -1* -2* -99* -98* -97* -8* -23* -22* -52* 32* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -100* -99* -98* -9* -24* -23* -53* 31* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -101* -100* -99* -10* -25* -24* -54* 30* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -102* -101* -100* -11* -26* -25* -55* 29* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -103* -102* -101* -12* -27* -26* -56* 28* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -104* -103* -102* -13* -28* -27* -57* 27* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -105* -104* -103* -14* -29* -28* -58* 26* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -106* -105* -104* -15* -30* -29* -59* 25* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -107* -106* -105* -16* -31* -30* -60* 24* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -108* -107* -106* -17* -32* -31* -61* 23* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -109* -108* -107* -18* -33* -32* -62* 22* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -110* -109* -108* -19* -34* -33* -63* 21* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -111* -110* -109* -20* -35* -34* -64* 20* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -112* -111* -110* -21* -36* -35* -65* 19* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -113* -112* -111* -22* -37* -36* -66* 18* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -114* -113* -112* -23* -38* -37* -67* 17* }
irps=0 (313 bits) DeltaPOC = { -1* -2* -115* -114* -113* -24* -39* -38* -68* 16* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -116* -115* -114* -25* -40* -39* -69* 15* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -117* -116* -115* -26* -41* -40* -70* 14* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -118* -117* -116* -27* -42* -41* -71* 13* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -119* -118* -117* -28* -43* -42* -72* 12* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -120* -119* -118* -29* -44* -43* -73* 11* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -121* -120* -119* -30* -45* -44* -74* 10* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -122* -121* -120* -31* -46* -45* -75* 9* }
irps=0 (311 bits) DeltaPOC = { -1* -2* -123* -122* -121* -32* -47* -46* -76* 8* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -124* -123* -122* -33* -48* -47* -77* 7* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -125* -124* -123* -34* -49* -48* -78* 6* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -126* -125* -124* -35* -50* -49* -79* 5* }
irps=0 (309 bits) DeltaPOC = { -1* -2* -127* -126* -125* -36* -51* -50* -80* 4* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -128* -127* -126* -37* -52* -51* -81* 3* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -129* -128* -127* -38* -53* -52* -82* 2* }
irps=0 (307 bits) DeltaPOC = { -1* -2* -130* -129* -128* -39* -54* -53* -83* 1* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -132* -131* -130* -41* -56* -55* -85* -1* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -133* -132* -131* -42* -57* -56* -86* -2* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -134* -133* -132* -43* -58* -57* -87* -3* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -135* -134* -133* -44* -59* -58* -88* -4* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -136* -135* -134* -45* -60* -59* -89* -5* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -137* -136* -135* -46* -61* -60* -90* -6* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -138* -137* -136* -47* -62* -61* -91* -7* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -139* -138* -137* -48* -63* -62* -92* -8* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -140* -139* -138* -49* -64* -63* -93* -9* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -141* -140* -139* -50* -65* -64* -94* -10* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -142* -141* -140* -51* -66* -65* -95* -11* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -143* -142* -141* -52* -67* -66* -96* -12* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -144* -143* -142* -53* -68* -67* -97* -13* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -145* -144* -143* -54* -69* -68* -98* -14* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -146* -145* -144* -55* -70* -69* -99* -15* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -147* -146* -145* -56* -71* -70* -100* -16* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -148* -147* -146* -57* -72* -71* -101* -17* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -149* -148* -147* -58* -73* -72* -102* -18* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -150* -149* -148* -59* -74* -73* -103* -19* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -151* -150* -149* -60* -75* -74* -104* -20* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -152* -151* -150* -61* -76* -75* -105* -21* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -153* -152* -151* -62* -77* -76* -106* -22* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -154* -153* -152* -63* -78* -77* -107* -23* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -155* -154* -153* -64* -79* -78* -108* -24* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -156* -155* -154* -65* -80* -79* -109* -25* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -157* -156* -155* -66* -81* -80* -110* -26* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -158* -157* -156* -67* -82* -81* -111* -27* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -159* -158* -157* -68* -83* -82* -112* -28* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -160* -159* -158* -69* -84* -83* -113* -29* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -161* -160* -159* -70* -85* -84* -114* -30* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -162* -161* -160* -71* -86* -85* -115* -31* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -163* -162* -161* -72* -87* -86* -116* -32* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -164* -163* -162* -73* -88* -87* -117* -33* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -165* -164* -163* -74* -89* -88* -118* -34* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -166* -165* -164* -75* -90* -89* -119* -35* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -167* -166* -165* -76* -91* -90* -120* -36* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -168* -167* -166* -77* -92* -91* -121* -37* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -169* -168* -167* -78* -93* -92* -122* -38* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -170* -169* -168* -79* -94* -93* -123* -39* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -171* -170* -169* -80* -95* -94* -124* -40* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -172* -171* -170* -81* -96* -95* -125* -41* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -173* -172* -171* -82* -97* -96* -126* -42* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -174* -173* -172* -83* -98* -97* -127* -43* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -175* -174* -173* -84* -99* -98* -128* -44* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -176* -175* -174* -85* -100* -99* -129* -45* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -177* -176* -175* -86* -101* -100* -130* -46* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -178* -177* -176* -87* -102* -101* -131* -47* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -179* -178* -177* -88* -103* -102* -132* -48* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -180* -179* -178* -89* -104* -103* -133* -49* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -181* -180* -179* -90* -105* -104* -134* -50* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -182* -181* -180* -91* -106* -105* -135* -51* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -183* -182* -181* -92* -107* -106* -136* -52* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -184* -183* -182* -93* -108* -107* -137* -53* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -185* -184* -183* -94* -109* -108* -138* -54* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -186* -185* -184* -95* -110* -109* -139* -55* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -187* -186* -185* -96* -111* -110* -140* -56* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -188* -187* -186* -97* -112* -111* -141* -57* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -189* -188* -187* -98* -113* -112* -142* -58* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -190* -189* -188* -99* -114* -113* -143* -59* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -191* -190* -189* -100* -115* -114* -144* -60* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -192* -191* -190* -101* -116* -115* -145* -61* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -193* -192* -191* -102* -117* -116* -146* -62* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -194* -193* -192* -103* -118* -117* -147* -63* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -195* -194* -193* -104* -119* -118* -148* -64* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -196* -195* -194* -105* -120* -119* -149* -65* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -197* -196* -195* -106* -121* -120* -150* -66* }
irps=0 (367 bits) DeltaPOC = { -1* -2* -198* -197* -196* -107* -122* -121* -151* -67* }
irps=0 ( 3 bits) DeltaPOC = { }
POC    0 TId: 0 ( I-SLICE, nQP 24 QP 24 )      74416 bits [Y 56.7387 dB    U 54.6150 dB    V 61.4602 dB] [ET     0 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 24 QP 24 )        216 bits [Y 56.5796 dB    U 54.7479 dB    V 60.9335 dB] [ET     0 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )        216 bits [Y 56.6022 dB    U 54.6312 dB    V 60.7935 dB] [ET     0 ] [L0 0 1 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23680 bits [Y 42.0200 dB    U 50.7091 dB    V 53.2377 dB] [ET     1 ] [L0 0 1 2 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23112 bits [Y 42.1056 dB    U 50.9348 dB    V 53.3732 dB] [ET     1 ] [L0 0 1 2 91 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 24 QP 24 )       6216 bits [Y 41.6676 dB    U 51.3415 dB    V 52.9573 dB] [ET     1 ] [L0 0 1 2 91 76 ] [L1 ]
