ffmpeg version 2.8.11-0ubuntu0.16.04.1 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.4) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '../vid/Video1_synthesis_1min_s352288_qp0.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
  Duration: 00:01:13.91, start: 0.023220, bitrate: 8600 kb/s
    Stream #0:0(eng): Video: h264 (High 4:4:4 Predictive) (avc1 / 0x31637661), yuv420p, 352x288, 8459 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 136 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
Codec AVOption qp (Constant quantization parameter rate control method) specified for output file #0 (png/%d.png) has not been used for any stream. The most likely reason is either wrong type (e.g. a video option with no video streams) or that it is a private option of some encoder which was not actually used for any stream.
Output #0, image2, to 'png/%d.png':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.40.101
    Stream #0:0(eng): Video: png, rgb24, 352x288, q=2-31, 200 kb/s, 23.98 fps, 23.98 tbn, 23.98 tbc (default)
    Metadata:
      handler_name    : VideoHandler
['png/181.png'] ... 2018-06-15 00:09:31
['png/182.png'] ... 2018-06-15 00:09:32
['png/183.png'] ... 2018-06-15 00:09:33
['png/184.png'] ... 2018-06-15 00:09:34
['png/185.png'] ... 2018-06-15 00:09:35
['png/186.png'] ... 2018-06-15 00:09:36
['png/187.png'] ... 2018-06-15 00:09:37
['png/188.png'] ... 2018-06-15 00:09:38
['png/189.png'] ... 2018-06-15 00:09:38
['png/190.png'] ... 2018-06-15 00:09:39
['png/191.png'] ... 2018-06-15 00:09:40
['png/192.png'] ... 2018-06-15 00:09:41
['png/193.png'] ... 2018-06-15 00:09:42
['png/194.png'] ... 2018-06-15 00:09:43
['png/195.png'] ... 2018-06-15 00:09:44
['png/196.png'] ... 2018-06-15 00:09:45
['png/197.png'] ... 2018-06-15 00:09:46
['png/198.png'] ... 2018-06-15 00:09:47
['png/199.png'] ... 2018-06-15 00:09:48
['png/200.png'] ... 2018-06-15 00:09:48
['png/201.png'] ... 2018-06-15 00:09:49
['png/202.png'] ... 2018-06-15 00:09:50
['png/203.png'] ... 2018-06-15 00:09:51
['png/204.png'] ... 2018-06-15 00:09:52
['png/205.png'] ... 2018-06-15 00:09:53
['png/206.png'] ... 2018-06-15 00:09:54
['png/207.png'] ... 2018-06-15 00:09:55
['png/208.png'] ... 2018-06-15 00:09:56
['png/209.png'] ... 2018-06-15 00:09:57
['png/210.png'] ... 2018-06-15 00:09:57
['png/211.png'] ... 2018-06-15 00:09:58
['png/212.png'] ... 2018-06-15 00:09:59
['png/213.png'] ... 2018-06-15 00:10:00
['png/214.png'] ... 2018-06-15 00:10:01
['png/215.png'] ... 2018-06-15 00:10:02
['png/216.png'] ... 2018-06-15 00:10:03
['png/217.png'] ... 2018-06-15 00:10:04
['png/218.png'] ... 2018-06-15 00:10:05
['png/219.png'] ... 2018-06-15 00:10:06
['png/220.png'] ... 2018-06-15 00:10:06
['png/221.png'] ... 2018-06-15 00:10:07
['png/222.png'] ... 2018-06-15 00:10:08
['png/223.png'] ... 2018-06-15 00:10:09
['png/224.png'] ... 2018-06-15 00:10:10
['png/225.png'] ... 2018-06-15 00:10:11
['png/226.png'] ... 2018-06-15 00:10:12
['png/227.png'] ... 2018-06-15 00:10:13
['png/228.png'] ... 2018-06-15 00:10:14
['png/229.png'] ... 2018-06-15 00:10:14
['png/230.png'] ... 2018-06-15 00:10:15
['png/231.png'] ... 2018-06-15 00:10:16
['png/232.png'] ... 2018-06-15 00:10:17
['png/233.png'] ... 2018-06-15 00:10:18
['png/234.png'] ... 2018-06-15 00:10:19
['png/235.png'] ... 2018-06-15 00:10:20
['png/236.png'] ... 2018-06-15 00:10:21
['png/237.png'] ... 2018-06-15 00:10:22
['png/238.png'] ... 2018-06-15 00:10:23
['png/239.png'] ... 2018-06-15 00:10:23
['png/240.png'] ... 2018-06-15 00:10:24
['png/241.png'] ... 2018-06-15 00:10:25
['png/242.png'] ... 2018-06-15 00:10:26
['png/243.png'] ... 2018-06-15 00:10:27
['png/244.png'] ... 2018-06-15 00:10:28
['png/245.png'] ... 2018-06-15 00:10:29
['png/246.png'] ... 2018-06-15 00:10:30
['png/247.png'] ... 2018-06-15 00:10:31
['png/248.png'] ... 2018-06-15 00:10:32
['png/249.png'] ... 2018-06-15 00:10:32
['png/250.png'] ... 2018-06-15 00:10:33
['png/251.png'] ... 2018-06-15 00:10:34
['png/252.png'] ... 2018-06-15 00:10:35
['png/253.png'] ... 2018-06-15 00:10:36
['png/254.png'] ... 2018-06-15 00:10:37
['png/255.png'] ... 2018-06-15 00:10:38
['png/256.png'] ... 2018-06-15 00:10:39
['png/257.png'] ... 2018-06-15 00:10:40
['png/258.png'] ... 2018-06-15 00:10:41
['png/259.png'] ... 2018-06-15 00:10:42
['png/260.png'] ... 2018-06-15 00:10:42
['png/261.png'] ... 2018-06-15 00:10:43
['png/262.png'] ... 2018-06-15 00:10:44
['png/263.png'] ... 2018-06-15 00:10:45
['png/264.png'] ... 2018-06-15 00:10:46
['png/265.png'] ... 2018-06-15 00:10:47
['png/266.png'] ... 2018-06-15 00:10:48
['png/267.png'] ... 2018-06-15 00:10:49
['png/268.png'] ... 2018-06-15 00:10:50
['png/269.png'] ... 2018-06-15 00:10:51
['png/270.png'] ... 2018-06-15 00:10:52
['png/271.png'] ... 2018-06-15 00:10:52
['png/272.png'] ... 2018-06-15 00:10:53
['png/273.png'] ... 2018-06-15 00:10:54
['png/274.png'] ... 2018-06-15 00:10:55
['png/275.png'] ... 2018-06-15 00:10:56
['png/276.png'] ... 2018-06-15 00:10:57
['png/277.png'] ... 2018-06-15 00:10:58
['png/278.png'] ... 2018-06-15 00:10:59
['png/279.png'] ... 2018-06-15 00:11:00
['png/280.png'] ... 2018-06-15 00:11:01
['png/281.png'] ... 2018-06-15 00:11:01
['png/282.png'] ... 2018-06-15 00:11:02
['png/283.png'] ... 2018-06-15 00:11:03
['png/284.png'] ... 2018-06-15 00:11:04
['png/285.png'] ... 2018-06-15 00:11:05
['png/286.png'] ... 2018-06-15 00:11:06
['png/287.png'] ... 2018-06-15 00:11:07
['png/288.png'] ... 2018-06-15 00:11:08
['png/289.png'] ... 2018-06-15 00:11:09
['png/290.png'] ... 2018-06-15 00:11:10
['png/291.png'] ... 2018-06-15 00:11:11
['png/292.png'] ... 2018-06-15 00:11:12
['png/293.png'] ... 2018-06-15 00:11:12
['png/294.png'] ... 2018-06-15 00:11:13
['png/295.png'] ... 2018-06-15 00:11:14
['png/296.png'] ... 2018-06-15 00:11:15
['png/297.png'] ... 2018-06-15 00:11:16
['png/298.png'] ... 2018-06-15 00:11:17
['png/299.png'] ... 2018-06-15 00:11:18
['png/300.png'] ... 2018-06-15 00:11:19
['png/301.png'] ... 2018-06-15 00:11:20
['png/302.png'] ... 2018-06-15 00:11:21
['png/303.png'] ... 2018-06-15 00:11:22
['png/304.png'] ... 2018-06-15 00:11:22
['png/305.png'] ... 2018-06-15 00:11:23
['png/306.png'] ... 2018-06-15 00:11:24
['png/307.png'] ... 2018-06-15 00:11:25
['png/308.png'] ... 2018-06-15 00:11:26
['png/309.png'] ... 2018-06-15 00:11:27
['png/310.png'] ... 2018-06-15 00:11:28
['png/311.png'] ... 2018-06-15 00:11:29
['png/312.png'] ... 2018-06-15 00:11:30
['png/313.png'] ... 2018-06-15 00:11:31
['png/314.png'] ... 2018-06-15 00:11:32
['png/315.png'] ... 2018-06-15 00:11:33
['png/316.png'] ... 2018-06-15 00:11:34
['png/317.png'] ... 2018-06-15 00:11:35
['png/318.png'] ... 2018-06-15 00:11:36
['png/319.png'] ... 2018-06-15 00:11:37
['png/320.png'] ... 2018-06-15 00:11:38
['png/321.png'] ... 2018-06-15 00:11:39
['png/322.png'] ... 2018-06-15 00:11:40
['png/323.png'] ... 2018-06-15 00:11:41
['png/324.png'] ... 2018-06-15 00:11:42
['png/325.png'] ... 2018-06-15 00:11:43
['png/326.png'] ... 2018-06-15 00:11:44
['png/327.png'] ... 2018-06-15 00:11:45
['png/328.png'] ... 2018-06-15 00:11:46
['png/329.png'] ... 2018-06-15 00:11:47
['png/330.png'] ... 2018-06-15 00:11:47
['png/331.png'] ... 2018-06-15 00:11:48
['png/332.png'] ... 2018-06-15 00:11:49
['png/333.png'] ... 2018-06-15 00:11:50
['png/334.png'] ... 2018-06-15 00:11:51
['png/335.png'] ... 2018-06-15 00:11:52
['png/336.png'] ... 2018-06-15 00:11:53
['png/337.png'] ... 2018-06-15 00:11:54
['png/338.png'] ... 2018-06-15 00:11:55
['png/339.png'] ... 2018-06-15 00:11:55
['png/340.png'] ... 2018-06-15 00:11:56
['png/341.png'] ... 2018-06-15 00:11:57
['png/342.png'] ... 2018-06-15 00:11:58
['png/343.png'] ... 2018-06-15 00:11:59
['png/344.png'] ... 2018-06-15 00:12:00
['png/345.png'] ... 2018-06-15 00:12:01
['png/346.png'] ... 2018-06-15 00:12:02
['png/347.png'] ... 2018-06-15 00:12:03
['png/348.png'] ... 2018-06-15 00:12:04
['png/349.png'] ... 2018-06-15 00:12:04
['png/350.png'] ... 2018-06-15 00:12:05
['png/351.png'] ... 2018-06-15 00:12:06
['png/352.png'] ... 2018-06-15 00:12:07
['png/353.png'] ... 2018-06-15 00:12:07
['png/354.png'] ... 2018-06-15 00:12:08
['png/355.png'] ... 2018-06-15 00:12:09
['png/356.png'] ... 2018-06-15 00:12:10
['png/357.png'] ... 2018-06-15 00:12:11
['png/358.png'] ... 2018-06-15 00:12:11
['png/359.png'] ... 2018-06-15 00:12:12
['png/360.png'] ... 2018-06-15 00:12:13
['png/361.png'] ... 2018-06-15 00:12:14
['png/362.png'] ... 2018-06-15 00:12:15
['png/363.png'] ... 2018-06-15 00:12:15
['png/364.png'] ... 2018-06-15 00:12:16
['png/365.png'] ... 2018-06-15 00:12:17
['png/366.png'] ... 2018-06-15 00:12:18
['png/367.png'] ... 2018-06-15 00:12:19
['png/368.png'] ... 2018-06-15 00:12:20
['png/369.png'] ... 2018-06-15 00:12:21
['png/370.png'] ... 2018-06-15 00:12:22
['png/371.png'] ... 2018-06-15 00:12:22
['png/372.png'] ... 2018-06-15 00:12:23
['png/373.png'] ... 2018-06-15 00:12:24
['png/374.png'] ... 2018-06-15 00:12:25
['png/375.png'] ... 2018-06-15 00:12:26
['png/376.png'] ... 2018-06-15 00:12:27
['png/377.png'] ... 2018-06-15 00:12:28
['png/378.png'] ... 2018-06-15 00:12:28
['png/379.png'] ... 2018-06-15 00:12:29
['png/380.png'] ... 2018-06-15 00:12:30
['png/381.png'] ... 2018-06-15 00:12:31
